

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Apr 20 11:21:37 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F628A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 1.45
  1272  003D' 0094'              	movwf	??_atualiza_relogio
  1273  003E' 0814'              	movf	??_atualiza_relogio,w
  1274  003F' 0781'              	addwf	_Min,f
  1275  0040' 0008               	return
  1276  0041'                    __end_of_atualiza_relogio:	
  1277                           
  1278                           	psect	text5
  1279  0000'                    __ptext5:	
  1280 ;; *************** function _le_eeprom *****************
  1281 ;; Defined at:
  1282 ;;		line 20 in file "memory.c"
  1283 ;; Parameters:    Size  Location     Type
  1284 ;;  address         2   14[BANK0 ] int 
  1285 ;; Auto vars:     Size  Location     Type
  1286 ;;		None
  1287 ;; Return value:  Size  Location     Type
  1288 ;;                  1    wreg      unsigned char 
  1289 ;; Registers used:
  1290 ;;		wreg
  1291 ;; Tracked objects:
  1292 ;;		On entry : 0/0
  1293 ;;		On exit  : 0/0
  1294 ;;		Unchanged: 0/0
  1295 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1296 ;;      Params:         0       2       0       0
  1297 ;;      Locals:         0       0       0       0
  1298 ;;      Temps:          0       0       0       0
  1299 ;;      Totals:         0       2       0       0
  1300 ;;Total ram usage:        2 bytes
  1301 ;; Hardware stack levels used:    1
  1302 ;; Hardware stack levels required when called:    4
  1303 ;; This function calls:
  1304 ;;		Nothing
  1305 ;; This function is called by:
  1306 ;;		_atualiza_variaveis
  1307 ;;		_atualiza_relogio
  1308 ;; This function uses a non-reentrant model
  1309 ;;
  1310                           
  1311                           
  1312                           ;psect for function _le_eeprom
  1313  0000'                    _le_eeprom:	
  1314                           
  1315                           ;memory.c: 22: EEADR = address;
  1316                           
  1317                           ;incstack = 0
  1318                           ; Regs used in _le_eeprom: [wreg]
  1319  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1320  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1321  0002' 080E'              	movf	le_eeprom@address,w
  1322  0003' 1683               	bsf	3,5	;RP0=1, select bank1
  1323  0004' 1303               	bcf	3,6	;RP1=0, select bank1
  1324  0005' 009B               	movwf	27	;volatile
  1325                           
  1326                           ;memory.c: 23: WREN = 0;
  1327  0006' 111C               	bcf	28,2	;volsfr
  1328                           
  1329                           ;memory.c: 24: RD = 1;
  1330  0007' 141C               	bsf	28,0	;volsfr
  1331                           
  1332                           ;memory.c: 25: return(EEDATA);
  1333  0008' 081A               	movf	26,w	;volatile
  1334  0009' 0008               	return
  1335  000A'                    __end_of_le_eeprom:	
  1336                           
  1337                           	psect	text6
  1338  0000'                    __ptext6:	
  1339 ;; *************** function _aciona *****************
  1340 ;; Defined at:
  1341 ;;		line 15 in file "logicSystem.c"
  1342 ;; Parameters:    Size  Location     Type
  1343 ;;		None
  1344 ;; Auto vars:     Size  Location     Type
  1345 ;;		None
  1346 ;; Return value:  Size  Location     Type
  1347 ;;                  1    wreg      void 
  1348 ;; Registers used:
  1349 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1350 ;; Tracked objects:
  1351 ;;		On entry : 0/0
  1352 ;;		On exit  : 0/0
  1353 ;;		Unchanged: 0/0
  1354 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1355 ;;      Params:         0       0       0       0
  1356 ;;      Locals:         0       0       0       0
  1357 ;;      Temps:          0       1       0       0
  1358 ;;      Totals:         0       1       0       0
  1359 ;;Total ram usage:        1 bytes
  1360 ;; Hardware stack levels used:    1
  1361 ;; Hardware stack levels required when called:    6
  1362 ;; This function calls:
  1363 ;;		_atualiza_remedio
  1364 ;;		_controle_servo
  1365 ;; This function is called by:
  1366 ;;		_main
  1367 ;; This function uses a non-reentrant model
  1368 ;;
  1369                           
  1370                           
  1371                           ;psect for function _aciona
  1372  0000'                    _aciona:	
  1373                           
  1374                           ;logicSystem.c: 17: for(in = 0; in < 4; in++)
  1375                           
  1376                           ;incstack = 0
  1377                           ; Regs used in _aciona: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1378  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1379  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1380  0002' 0190'              	clrf	_in
  1381  0003' 3004               	movlw	4
  1382  0004' 0210'              	subwf	_in,w
  1383  0005' 1803               	btfsc	3,0
  1384  0006' 2827'              	goto	l2022
  1385  0007'                    l2010:	
  1386                           
  1387                           ;logicSystem.c: 18: {
  1388                           ;logicSystem.c: 19: if(pendencia_remedio[in] == 1)
  1389  0007' 0810'              	movf	_in,w
  1390  0008' 3E00'              	addlw	(low (_pendencia_remedio| 0))& (0+255)
  1391  0009' 0084               	movwf	4
  1392  000A' 1383               	bcf	3,7	;select IRP bank0
  1393  000B' 0300               	decf	0,w
  1394  000C' 1D03               	btfss	3,2
  1395  000D' 281F'              	goto	l2018
  1396                           
  1397                           ;logicSystem.c: 20: {
  1398                           ;logicSystem.c: 21: atualiza_remedio(in);
  1399  000E' 0810'              	movf	_in,w
  1400  000F' 2000'              	fcall	_atualiza_remedio
  1401  0010'                    l2016:	
  1402                           ;logicSystem.c: 22: while(pendencia_remedio[in] == 1)
  1403                           
  1404  0010' 1283               	bcf	3,5	;RP0=0, select bank0
  1405  0011' 1303               	bcf	3,6	;RP1=0, select bank0
  1406  0012' 0810'              	movf	_in,w
  1407  0013' 3E00'              	addlw	(low (_pendencia_remedio| 0))& (0+255)
  1408  0014' 0084               	movwf	4
  1409  0015' 1383               	bcf	3,7	;select IRP bank0
  1410  0016' 0300               	decf	0,w
  1411  0017' 1D03               	btfss	3,2
  1412  0018' 281F'              	goto	l2018
  1413                           
  1414                           ;logicSystem.c: 23: {
  1415                           ;logicSystem.c: 24: controle_servo(in+1);
  1416  0019' 1283               	bcf	3,5	;RP0=0, select bank0
  1417  001A' 1303               	bcf	3,6	;RP1=0, select bank0
  1418  001B' 0810'              	movf	_in,w
  1419  001C' 3E01               	addlw	1
  1420  001D' 2000'              	fcall	_controle_servo
  1421  001E' 2810'              	goto	l2016
  1422  001F'                    l2018:	
  1423  001F' 3001               	movlw	1
  1424  0020' 00A5'              	movwf	??_aciona
  1425  0021' 0825'              	movf	??_aciona,w
  1426  0022' 0790'              	addwf	_in,f
  1427  0023' 3004               	movlw	4
  1428  0024' 0210'              	subwf	_in,w
  1429  0025' 1C03               	skipc
  1430  0026' 2807'              	goto	l2010
  1431  0027'                    l2022:	
  1432                           
  1433                           ;logicSystem.c: 25: }
  1434                           ;logicSystem.c: 26: }
  1435                           ;logicSystem.c: 27: }
  1436                           ;logicSystem.c: 28: libera = 0;
  1437  0027' 018F'              	clrf	_libera
  1438                           
  1439                           ;logicSystem.c: 29: led = 0;
  1440  0028' 018C'              	clrf	_led
  1441                           
  1442                           ;logicSystem.c: 30: RA1 = 0;
  1443  0029' 1085               	bcf	5,1	;volatile
  1444  002A' 0008               	return
  1445  002B'                    __end_of_aciona:	
  1446                           
  1447                           	psect	text7
  1448  0000'                    __ptext7:	
  1449 ;; *************** function _controle_servo *****************
  1450 ;; Defined at:
  1451 ;;		line 62 in file "logicSystem.c"
  1452 ;; Parameters:    Size  Location     Type
  1453 ;;  numero_do_re    1    wreg     unsigned char 
  1454 ;; Auto vars:     Size  Location     Type
  1455 ;;  numero_do_re    1   16[BANK0 ] unsigned char 
  1456 ;; Return value:  Size  Location     Type
  1457 ;;                  1    wreg      void 
  1458 ;; Registers used:
  1459 ;;		wreg, status,2, status,0
  1460 ;; Tracked objects:
  1461 ;;		On entry : 0/0
  1462 ;;		On exit  : 0/0
  1463 ;;		Unchanged: 0/0
  1464 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1465 ;;      Params:         0       0       0       0
  1466 ;;      Locals:         0       1       0       0
  1467 ;;      Temps:          0       2       0       0
  1468 ;;      Totals:         0       3       0       0
  1469 ;;Total ram usage:        3 bytes
  1470 ;; Hardware stack levels used:    1
  1471 ;; Hardware stack levels required when called:    4
  1472 ;; This function calls:
  1473 ;;		Nothing
  1474 ;; This function is called by:
  1475 ;;		_main
  1476 ;;		_aciona
  1477 ;; This function uses a non-reentrant model
  1478 ;;
  1479                           
  1480                           
  1481                           ;psect for function _controle_servo
  1482  0000'                    _controle_servo:	
  1483                           
  1484                           ;incstack = 0
  1485                           ; Regs used in _controle_servo: [wreg+status,2+status,0]
  1486                           ;controle_servo@numero_do_remedio stored from wreg
  1487  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1488  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1489  0002' 0090'              	movwf	controle_servo@numero_do_remedio
  1490                           
  1491                           ;logicSystem.c: 64: if(numero_do_remedio == 0)
  1492  0003' 0810'              	movf	controle_servo@numero_do_remedio,w
  1493  0004' 1D03               	btfss	3,2
  1494  0005' 281C'              	goto	l1584
  1495                           
  1496                           ;logicSystem.c: 65: {
  1497                           ;logicSystem.c: 66: PORTBbits.RB7 = 1;
  1498  0006' 1786               	bsf	6,7	;volatile
  1499                           
  1500                           ;logicSystem.c: 67: _delay((unsigned long)((0.5)*(4000000/4000.0)));
  1501  0007' 30A6               	movlw	166
  1502  0008' 1283               	bcf	3,5	;RP0=0, select bank0
  1503  0009' 1303               	bcf	3,6	;RP1=0, select bank0
  1504  000A' 008E'              	movwf	??_controle_servo
  1505  000B'                    u1687:	
  1506  000B' 0B8E'              	decfsz	??_controle_servo,f
  1507  000C' 280B'              	goto	u1687
  1508                           
  1509                           ;logicSystem.c: 68: PORTBbits.RB7 = 0;
  1510  000D' 1283               	bcf	3,5	;RP0=0, select bank0
  1511  000E' 1303               	bcf	3,6	;RP1=0, select bank0
  1512  000F' 1386               	bcf	6,7	;volatile
  1513                           
  1514                           ;logicSystem.c: 69: _delay((unsigned long)((19.5)*(4000000/4000.0)));
  1515  0010' 301A               	movlw	26
  1516  0011' 1283               	bcf	3,5	;RP0=0, select bank0
  1517  0012' 1303               	bcf	3,6	;RP1=0, select bank0
  1518  0013' 008F'              	movwf	??_controle_servo+1
  1519  0014' 3051               	movlw	81
  1520  0015' 008E'              	movwf	??_controle_servo
  1521  0016'                    u1697:	
  1522  0016' 0B8E'              	decfsz	??_controle_servo,f
  1523  0017' 2816'              	goto	u1697
  1524  0018' 0B8F'              	decfsz	??_controle_servo+1,f
  1525  0019' 2816'              	goto	u1697
  1526  001A' 0000               	nop
  1527                           
  1528                           ;logicSystem.c: 70: }
  1529  001B' 0008               	return
  1530  001C'                    l1584:	
  1531                           
  1532                           ;logicSystem.c: 71: else if(numero_do_remedio == 1)
  1533  001C' 1283               	bcf	3,5	;RP0=0, select bank0
  1534  001D' 1303               	bcf	3,6	;RP1=0, select bank0
  1535  001E' 0310'              	decf	controle_servo@numero_do_remedio,w
  1536  001F' 1D03               	btfss	3,2
  1537  0020' 283A'              	goto	l1592
  1538                           
  1539                           ;logicSystem.c: 72: {
  1540                           ;logicSystem.c: 73: PORTBbits.RB7 = 1;
  1541  0021' 1786               	bsf	6,7	;volatile
  1542                           
  1543                           ;logicSystem.c: 74: _delay((unsigned long)((0.9)*(4000000/4000.0)));
  1544  0022' 30B3               	movlw	179
  1545  0023' 1283               	bcf	3,5	;RP0=0, select bank0
  1546  0024' 1303               	bcf	3,6	;RP1=0, select bank0
  1547  0025' 008E'              	movwf	??_controle_servo
  1548  0026'                    u1707:	
  1549  0026' 2827'              	nop2
  1550  0027' 0B8E'              	decfsz	??_controle_servo,f
  1551  0028' 2826'              	goto	u1707
  1552  0029' 282A'              	nop2
  1553  002A' 0000               	nop
  1554                           
  1555                           ;logicSystem.c: 75: PORTBbits.RB7 = 0;
  1556  002B' 1283               	bcf	3,5	;RP0=0, select bank0
  1557  002C' 1303               	bcf	3,6	;RP1=0, select bank0
  1558  002D' 1386               	bcf	6,7	;volatile
  1559                           
  1560                           ;logicSystem.c: 76: _delay((unsigned long)((19.1)*(4000000/4000.0)));
  1561  002E' 3019               	movlw	25
  1562  002F' 1283               	bcf	3,5	;RP0=0, select bank0
  1563  0030' 1303               	bcf	3,6	;RP1=0, select bank0
  1564  0031' 008F'              	movwf	??_controle_servo+1
  1565  0032' 30CC               	movlw	204
  1566  0033' 008E'              	movwf	??_controle_servo
  1567  0034'                    u1717:	
  1568  0034' 0B8E'              	decfsz	??_controle_servo,f
  1569  0035' 2834'              	goto	u1717
  1570  0036' 0B8F'              	decfsz	??_controle_servo+1,f
  1571  0037' 2834'              	goto	u1717
  1572  0038' 2839'              	nop2
  1573                           
  1574                           ;logicSystem.c: 77: }
  1575  0039' 0008               	return
  1576  003A'                    l1592:	
  1577                           
  1578                           ;logicSystem.c: 78: else if(numero_do_remedio == 2)
  1579  003A' 3002               	movlw	2
  1580  003B' 1283               	bcf	3,5	;RP0=0, select bank0
  1581  003C' 1303               	bcf	3,6	;RP1=0, select bank0
  1582  003D' 0610'              	xorwf	controle_servo@numero_do_remedio,w
  1583  003E' 1D03               	btfss	3,2
  1584  003F' 285A'              	goto	l1600
  1585                           
  1586                           ;logicSystem.c: 79: {
  1587                           ;logicSystem.c: 80: PORTBbits.RB7 = 1;
  1588  0040' 1786               	bsf	6,7	;volatile
  1589                           
  1590                           ;logicSystem.c: 81: _delay((unsigned long)((1.4)*(4000000/4000.0)));
  1591  0041' 30C7               	movlw	199
  1592  0042' 1283               	bcf	3,5	;RP0=0, select bank0
  1593  0043' 1303               	bcf	3,6	;RP1=0, select bank0
  1594  0044' 008E'              	movwf	??_controle_servo
  1595  0045'                    u1727:	
  1596  0045' 2846'              	nop2
  1597  0046' 2847'              	nop2
  1598  0047' 0B8E'              	decfsz	??_controle_servo,f
  1599  0048' 2845'              	goto	u1727
  1600  0049' 284A'              	nop2
  1601  004A' 284B'              	nop2
  1602  004B' 0000               	nop
  1603                           
  1604                           ;logicSystem.c: 82: PORTBbits.RB7 = 0;
  1605  004C' 1283               	bcf	3,5	;RP0=0, select bank0
  1606  004D' 1303               	bcf	3,6	;RP1=0, select bank0
  1607  004E' 1386               	bcf	6,7	;volatile
  1608                           
  1609                           ;logicSystem.c: 83: _delay((unsigned long)((18.6)*(4000000/4000.0)));
  1610  004F' 3019               	movlw	25
  1611  0050' 1283               	bcf	3,5	;RP0=0, select bank0
  1612  0051' 1303               	bcf	3,6	;RP1=0, select bank0
  1613  0052' 008F'              	movwf	??_controle_servo+1
  1614  0053' 3026               	movlw	38
  1615  0054' 008E'              	movwf	??_controle_servo
  1616  0055'                    u1737:	
  1617  0055' 0B8E'              	decfsz	??_controle_servo,f
  1618  0056' 2855'              	goto	u1737
  1619  0057' 0B8F'              	decfsz	??_controle_servo+1,f
  1620  0058' 2855'              	goto	u1737
  1621                           
  1622                           ;logicSystem.c: 84: }
  1623  0059' 0008               	return
  1624  005A'                    l1600:	
  1625                           
  1626                           ;logicSystem.c: 85: else if(numero_do_remedio == 3)
  1627  005A' 3003               	movlw	3
  1628  005B' 1283               	bcf	3,5	;RP0=0, select bank0
  1629  005C' 1303               	bcf	3,6	;RP1=0, select bank0
  1630  005D' 0610'              	xorwf	controle_servo@numero_do_remedio,w
  1631  005E' 1D03               	btfss	3,2
  1632  005F' 287B'              	goto	l1608
  1633                           
  1634                           ;logicSystem.c: 86: {
  1635                           ;logicSystem.c: 87: PORTBbits.RB7 = 1;
  1636  0060' 1786               	bsf	6,7	;volatile
  1637                           
  1638                           ;logicSystem.c: 88: _delay((unsigned long)((2)*(4000000/4000.0)));
  1639  0061' 3003               	movlw	3
  1640  0062' 1283               	bcf	3,5	;RP0=0, select bank0
  1641  0063' 1303               	bcf	3,6	;RP1=0, select bank0
  1642  0064' 008F'              	movwf	??_controle_servo+1
  1643  0065' 3097               	movlw	151
  1644  0066' 008E'              	movwf	??_controle_servo
  1645  0067'                    u1747:	
  1646  0067' 0B8E'              	decfsz	??_controle_servo,f
  1647  0068' 2867'              	goto	u1747
  1648  0069' 0B8F'              	decfsz	??_controle_servo+1,f
  1649  006A' 2867'              	goto	u1747
  1650  006B' 0000               	nop
  1651                           
  1652                           ;logicSystem.c: 89: PORTBbits.RB7 = 0;
  1653  006C' 1283               	bcf	3,5	;RP0=0, select bank0
  1654  006D' 1303               	bcf	3,6	;RP1=0, select bank0
  1655  006E' 1386               	bcf	6,7	;volatile
  1656                           
  1657                           ;logicSystem.c: 90: _delay((unsigned long)((18)*(4000000/4000.0)));
  1658  006F' 3018               	movlw	24
  1659  0070' 1283               	bcf	3,5	;RP0=0, select bank0
  1660  0071' 1303               	bcf	3,6	;RP1=0, select bank0
  1661  0072' 008F'              	movwf	??_controle_servo+1
  1662  0073' 305E               	movlw	94
  1663  0074' 008E'              	movwf	??_controle_servo
  1664  0075'                    u1757:	
  1665  0075' 0B8E'              	decfsz	??_controle_servo,f
  1666  0076' 2875'              	goto	u1757
  1667  0077' 0B8F'              	decfsz	??_controle_servo+1,f
  1668  0078' 2875'              	goto	u1757
  1669  0079' 287A'              	nop2
  1670                           
  1671                           ;logicSystem.c: 91: }
  1672  007A' 0008               	return
  1673  007B'                    l1608:	
  1674                           
  1675                           ;logicSystem.c: 92: else if(numero_do_remedio == 4)
  1676  007B' 3004               	movlw	4
  1677  007C' 1283               	bcf	3,5	;RP0=0, select bank0
  1678  007D' 1303               	bcf	3,6	;RP1=0, select bank0
  1679  007E' 0610'              	xorwf	controle_servo@numero_do_remedio,w
  1680  007F' 1D03               	btfss	3,2
  1681  0080' 0008               	return
  1682                           
  1683                           ;logicSystem.c: 93: {
  1684                           ;logicSystem.c: 94: PORTBbits.RB7 = 1;
  1685  0081' 1786               	bsf	6,7	;volatile
  1686                           
  1687                           ;logicSystem.c: 95: _delay((unsigned long)((2.4)*(4000000/4000.0)));
  1688  0082' 3004               	movlw	4
  1689  0083' 1283               	bcf	3,5	;RP0=0, select bank0
  1690  0084' 1303               	bcf	3,6	;RP1=0, select bank0
  1691  0085' 008F'              	movwf	??_controle_servo+1
  1692  0086' 301C               	movlw	28
  1693  0087' 008E'              	movwf	??_controle_servo
  1694  0088'                    u1767:	
  1695  0088' 0B8E'              	decfsz	??_controle_servo,f
  1696  0089' 2888'              	goto	u1767
  1697  008A' 0B8F'              	decfsz	??_controle_servo+1,f
  1698  008B' 2888'              	goto	u1767
  1699                           
  1700                           ;logicSystem.c: 96: PORTBbits.RB7 = 0;
  1701  008C' 1283               	bcf	3,5	;RP0=0, select bank0
  1702  008D' 1303               	bcf	3,6	;RP1=0, select bank0
  1703  008E' 1386               	bcf	6,7	;volatile
  1704                           
  1705                           ;logicSystem.c: 97: _delay((unsigned long)((17.6)*(4000000/4000.0)));
  1706  008F' 3017               	movlw	23
  1707  0090' 1283               	bcf	3,5	;RP0=0, select bank0
  1708  0091' 1303               	bcf	3,6	;RP1=0, select bank0
  1709  0092' 008F'              	movwf	??_controle_servo+1
  1710  0093' 30DA               	movlw	218
  1711  0094' 008E'              	movwf	??_controle_servo
  1712  0095'                    u1777:	
  1713  0095' 0B8E'              	decfsz	??_controle_servo,f
  1714  0096' 2895'              	goto	u1777
  1715  0097' 0B8F'              	decfsz	??_controle_servo+1,f
  1716  0098' 2895'              	goto	u1777
  1717  0099' 0008               	return
  1718  009A'                    __end_of_controle_servo:	
  1719                           
  1720                           	psect	text8
  1721  0000'                    __ptext8:	
  1722 ;; *************** function _atualiza_remedio *****************
  1723 ;; Defined at:
  1724 ;;		line 129 in file "logicSystem.c"
  1725 ;; Parameters:    Size  Location     Type
  1726 ;;  count           1    wreg     unsigned char 
  1727 ;; Auto vars:     Size  Location     Type
  1728 ;;  count           1   36[BANK0 ] unsigned char 
  1729 ;;  dados           1   35[BANK0 ] unsigned char 
  1730 ;; Return value:  Size  Location     Type
  1731 ;;                  1    wreg      void 
  1732 ;; Registers used:
  1733 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1734 ;; Tracked objects:
  1735 ;;		On entry : 0/0
  1736 ;;		On exit  : 0/0
  1737 ;;		Unchanged: 0/0
  1738 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1739 ;;      Params:         0       0       0       0
  1740 ;;      Locals:         0       3       0       0
  1741 ;;      Temps:          0       0       9       0
  1742 ;;      Totals:         0       3       9       0
  1743 ;;Total ram usage:       12 bytes
  1744 ;; Hardware stack levels used:    1
  1745 ;; Hardware stack levels required when called:    5
  1746 ;; This function calls:
  1747 ;;		___awdiv
  1748 ;;		___awmod
  1749 ;;		___bmul
  1750 ;;		_grava_eeprom
  1751 ;; This function is called by:
  1752 ;;		_aciona
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _atualiza_remedio
  1758  0000'                    _atualiza_remedio:	
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _atualiza_remedio: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1762                           ;atualiza_remedio@count stored from wreg
  1763  0000' 1283               	bcf	3,5	;RP0=0, select bank0
  1764  0001' 1303               	bcf	3,6	;RP1=0, select bank0
  1765  0002' 00A4'              	movwf	atualiza_remedio@count
  1766                           
  1767                           ;logicSystem.c: 131: char dados;
  1768                           ;logicSystem.c: 132: remedio[count].d_hora = (Hora/10 + (remedio[count].passo)/10);
  1769  0003' 300A               	movlw	10
  1770  0004' 0094'              	movwf	___awdiv@divisor
  1771  0005' 3000               	movlw	0
  1772  0006' 0095'              	movwf	___awdiv@divisor+1
  1773  0007' 0800'              	movf	_Hora,w
  1774  0008' 1683               	bsf	3,5	;RP0=1, select bank1
  1775  0009' 1303               	bcf	3,6	;RP1=0, select bank1
  1776  000A' 0080'              	movwf	??_atualiza_remedio^(0+128)
  1777  000B' 0181'              	clrf	(??_atualiza_remedio^(0+128)+1)
  1778  000C' 0800'              	movf	??_atualiza_remedio^(0+128),w
  1779  000D' 1283               	bcf	3,5	;RP0=0, select bank0
  1780  000E' 1303               	bcf	3,6	;RP1=0, select bank0
  1781  000F' 0096'              	movwf	___awdiv@dividend
  1782  0010' 1683               	bsf	3,5	;RP0=1, select bank1
  1783  0011' 1303               	bcf	3,6	;RP1=0, select bank1
  1784  0012' 0800'              	movf	(??_atualiza_remedio+1)^(0+128),w
  1785  0013' 1283               	bcf	3,5	;RP0=0, select bank0
  1786  0014' 1303               	bcf	3,6	;RP1=0, select bank0
  1787  0015' 0097'              	movwf	___awdiv@dividend+1
  1788  0016' 2000'              	fcall	___awdiv
  1789  0017' 1283               	bcf	3,5	;RP0=0, select bank0
  1790  0018' 1303               	bcf	3,6	;RP1=0, select bank0
  1791  0019' 0814'              	movf	?___awdiv,w
  1792  001A' 1683               	bsf	3,5	;RP0=1, select bank1
  1793  001B' 1303               	bcf	3,6	;RP1=0, select bank1
  1794  001C' 0080'              	movwf	(??_atualiza_remedio+2)^(0+128)
  1795  001D' 1283               	bcf	3,5	;RP0=0, select bank0
  1796  001E' 1303               	bcf	3,6	;RP1=0, select bank0
  1797  001F' 0815'              	movf	?___awdiv+1,w
  1798  0020' 1683               	bsf	3,5	;RP0=1, select bank1
  1799  0021' 1303               	bcf	3,6	;RP1=0, select bank1
  1800  0022' 0081'              	movwf	((??_atualiza_remedio+2)^(0+128)+1)
  1801  0023' 300A               	movlw	10
  1802  0024' 1283               	bcf	3,5	;RP0=0, select bank0
  1803  0025' 1303               	bcf	3,6	;RP1=0, select bank0
  1804  0026' 0094'              	movwf	___awdiv@divisor
  1805  0027' 3000               	movlw	0
  1806  0028' 0095'              	movwf	___awdiv@divisor+1
  1807  0029' 3005               	movlw	5
  1808  002A' 1683               	bsf	3,5	;RP0=1, select bank1
  1809  002B' 1303               	bcf	3,6	;RP1=0, select bank1
  1810  002C' 0080'              	movwf	(??_atualiza_remedio+4)^(0+128)
  1811  002D' 0800'              	movf	(??_atualiza_remedio+4)^(0+128),w
  1812  002E' 1283               	bcf	3,5	;RP0=0, select bank0
  1813  002F' 1303               	bcf	3,6	;RP1=0, select bank0
  1814  0030' 0090'              	movwf	___bmul@multiplicand
  1815  0031' 0824'              	movf	atualiza_remedio@count,w
  1816  0032' 2000'              	fcall	___bmul
  1817  0033' 3E04               	addlw	4
  1818  0034' 3E00'              	addlw	(low (_remedio| 0))& (0+255)
  1819  0035' 0084               	movwf	4
  1820  0036' 1383               	bcf	3,7	;select IRP bank1
  1821  0037' 0800               	movf	0,w
  1822  0038' 1683               	bsf	3,5	;RP0=1, select bank1
  1823  0039' 1303               	bcf	3,6	;RP1=0, select bank1
  1824  003A' 0080'              	movwf	(??_atualiza_remedio+5)^(0+128)
  1825  003B' 0181'              	clrf	((??_atualiza_remedio+5)^(0+128)+1)
  1826  003C' 0800'              	movf	(??_atualiza_remedio+5)^(0+128),w
  1827  003D' 1283               	bcf	3,5	;RP0=0, select bank0
  1828  003E' 1303               	bcf	3,6	;RP1=0, select bank0
  1829  003F' 0096'              	movwf	___awdiv@dividend
  1830  0040' 1683               	bsf	3,5	;RP0=1, select bank1
  1831  0041' 1303               	bcf	3,6	;RP1=0, select bank1
  1832  0042' 0800'              	movf	(??_atualiza_remedio+6)^(0+128),w
  1833  0043' 1283               	bcf	3,5	;RP0=0, select bank0
  1834  0044' 1303               	bcf	3,6	;RP1=0, select bank0
  1835  0045' 0097'              	movwf	___awdiv@dividend+1
  1836  0046' 2000'              	fcall	___awdiv
  1837  0047' 1283               	bcf	3,5	;RP0=0, select bank0
